"","Sample","Mouse","Treatment_des","Date","reads_pre_filt","reads_post_filt","host_percent"
"1","C01M1OP","C01M1","Optimal","02/10/2020",62603190,61689526,3.92
"2","C01M1HT","C01M1","Heat","19/10/2020",34750768,34215744,5.3
"3","C01M1HR","C01M1","Heat_rest","25/10/2020",20047606,19867144,1.41
"4","C01M1CD","C01M1","Cold","04/11/2020",10577070,10464940,0.06
"5","C01M1CR","C01M1","Cold_rest","10/11/2020",19459182,19279430,0.38
"6","C01M1DT","C01M1","Diet","17/11/2020",19104490,18919856,0.52
"7","C01M1DR","C01M1","Diet Rest","23/11/2020",24750336,24500366,0.08
"8","C03M1OP","C03M1","Optimal","02/10/2020",38882730,37511120,12.76
"9","C03M1HT","C03M1","Heat","19/10/2020",43975322,42692936,7.48
"10","C03M1HR","C03M1","Heat_rest","25/10/2020",26486038,25834078,0.77
"11","C03M1CD","C03M1","Cold","04/11/2020",23298030,22658406,3.64
"12","C03M1CR","C03M1","Cold_rest","10/11/2020",23400230,22744748,0.27
"13","C03M1DT","C03M1","Diet","17/11/2020",46409374,45135530,6.05
"14","C03M1DR","C03M1","Diet Rest","23/11/2020",23509572,22915058,1.85
"15","C03M2OP","C03M2","Optimal","02/10/2020",15850304,15421202,4.02
"16","C03M2HT","C03M2","Heat","19/10/2020",24248866,23674798,3.11
"17","C03M2HR","C03M2","Heat_rest","25/10/2020",30609410,29872824,1.45
"18","C03M2CD","C03M2","Cold","04/11/2020",28700320,28020898,2.56
"19","C03M2CR","C03M2","Cold_rest","10/11/2020",28586310,27995624,0.12
"20","C03M2DT","C03M2","Diet","17/11/2020",30577340,29948332,4.23
"21","C03M2DR","C03M2","Diet Rest","23/11/2020",23286542,22639912,0.85
"22","C03M3OP","C03M3","Optimal","02/10/2020",47000392,46218984,0.75
"23","C03M3HT","C03M3","Heat","19/10/2020",66262414,65366604,4.37
"24","C03M3HR","C03M3","Heat_rest","25/10/2020",48779346,47692802,0.72
"25","C03M3CD","C03M3","Cold","04/11/2020",87332642,85894588,0.99
"26","C03M3CR","C03M3","Cold_rest","10/11/2020",67968396,66679284,0.24
"27","C03M3DT","C03M3","Diet","17/11/2020",51690218,50331672,1.46
"28","C03M3DR","C03M3","Diet Rest","23/11/2020",62331864,61120300,0.4
"29","C03M4OP","C03M4","Optimal","02/10/2020",22219794,21596578,2.64
"30","C03M4HT","C03M4","Heat","19/10/2020",30958916,30309010,5.77
"31","C03M4HR","C03M4","Heat_rest","25/10/2020",23428716,22842068,2.47
"32","C03M4CD","C03M4","Cold","04/11/2020",23890172,23389530,2.53
"33","C03M4CR","C03M4","Cold_rest","10/11/2020",29722626,29131510,0.58
"34","C03M4DT","C03M4","Diet","17/11/2020",243401878,234641708,5.52
"35","C03M4DR","C03M4","Diet Rest","23/11/2020",18082530,17666652,1.85
"36","C03M5OP","C03M5","Optimal","02/10/2020",22224786,21651354,4.12
"37","C03M5HT","C03M5","Heat","19/10/2020",47624580,46064106,1.47
"38","C03M5HR","C03M5","Heat_rest","25/10/2020",19706884,19281828,0.75
"39","C03M5CD","C03M5","Cold","04/11/2020",18579274,18160246,0.44
"40","C03M5CR","C03M5","Cold_rest","10/11/2020",22512266,22079056,0.26
"41","C03M5DT","C03M5","Diet","17/11/2020",25156230,24462812,1.83
"42","C03M5DR","C03M5","Diet Rest","23/11/2020",33685640,32949618,0.83
"43","C04M1OP","C04M1","Optimal","02/10/2020",17612008,17365970,0.65
"44","C04M1HT","C04M1","Heat","19/10/2020",20833196,20613976,0.45
"45","C04M1HR","C04M1","Heat_rest","25/10/2020",23247078,22939344,0.54
"46","C04M1CD","C04M1","Cold","04/11/2020",18673198,18453498,0.59
"47","C04M1CR","C04M1","Cold_rest","10/11/2020",14423558,14292402,1.02
"48","C04M1DT","C04M1","Diet","17/11/2020",17275078,17131554,0.98
"49","C04M1DR","C04M1","Diet Rest","23/11/2020",17625452,17399124,0.68
"50","C04M2OP","C04M2","Optimal","02/10/2020",28190126,27491664,4.88
"51","C04M2HT","C04M2","Heat","19/10/2020",21018968,20608758,0.55
"52","C04M2HR","C04M2","Heat_rest","25/10/2020",42389364,41302938,0.42
"53","C04M2CD","C04M2","Cold","04/11/2020",22136492,21605194,1.42
"54","C04M2CR","C04M2","Cold_rest","10/11/2020",28928014,28298738,2.45
"55","C04M2DT","C04M2","Diet","17/11/2020",24772764,23882148,1.82
"56","C04M2DR","C04M2","Diet Rest","23/11/2020",32503116,31619030,0.91
"57","C04M3OP","C04M3","Optimal","02/10/2020",66719788,65343942,1.11
"58","C04M3HT","C04M3","Heat","19/10/2020",99234832,97102496,1.93
"59","C04M3HR","C04M3","Heat_rest","25/10/2020",64362858,63312716,1.31
"60","C04M3CD","C04M3","Cold","04/11/2020",44880700,44063682,2.62
"61","C04M3CR","C04M3","Cold_rest","10/11/2020",66678300,65325450,1.25
"62","C04M3DT","C04M3","Diet","17/11/2020",66655926,65674012,7.1
"63","C04M3DR","C04M3","Diet Rest","23/11/2020",29778020,29249990,2
"64","C04M4OP","C04M4","Optimal","02/10/2020",17601452,17448638,0.12
"65","C04M4HT","C04M4","Heat","19/10/2020",23774366,23495104,1.91
"66","C04M4HR","C04M4","Heat_rest","25/10/2020",25378770,25088058,0.25
"67","C04M4CD","C04M4","Cold","04/11/2020",23251914,23046996,0.31
"68","C04M4CR","C04M4","Cold_rest","10/11/2020",17624978,17453050,3.23
"69","C04M4DT","C04M4","Diet","17/11/2020",19346628,19150572,0.58
"70","C04M4DR","C04M4","Diet Rest","23/11/2020",31994546,31687972,0.58
"71","C04M5HT","C04M5","Heat","19/10/2020",50311234,49465922,3.11
"72","C04M5HR","C04M5","Heat_rest","25/10/2020",37693196,36910280,2.52
"73","C04M5CD","C04M5","Cold","04/11/2020",28782658,28355008,2.61
"74","C04M5CR","C04M5","Cold_rest","10/11/2020",29881316,29472994,0.92
"75","C04M5DT","C04M5","Diet","17/11/2020",44654570,43857178,2.65
"76","C04M5DR","C04M5","Diet Rest","23/11/2020",32914522,32522384,1
"77","C05M1OP","C05M1","Optimal","02/10/2020",108907802,107501482,0.35
"78","C05M1HT","C05M1","Heat","19/10/2020",53417414,52206488,2.06
"79","C05M1HR","C05M1","Heat_rest","25/10/2020",61570490,60622060,0.69
"80","C05M1CD","C05M1","Cold","04/11/2020",58062668,57092604,0.3
"81","C05M1CR","C05M1","Cold_rest","10/11/2020",72491774,70845178,0.11
"82","C05M1DT","C05M1","Diet","17/11/2020",52015114,51077246,1.59
"83","C05M1DR","C05M1","Diet Rest","23/11/2020",57921652,56739548,1.42
"84","C05M2OP","C05M2","Optimal","02/10/2020",28947020,28704454,0.29
"85","C05M2HT","C05M2","Heat","19/10/2020",18227616,18067032,2.4
"86","C05M2HR","C05M2","Heat_rest","25/10/2020",18327252,18153028,4.41
"87","C05M2CD","C05M2","Cold","04/11/2020",18153776,17989562,0.16
"88","C05M2CR","C05M2","Cold_rest","10/11/2020",26260376,25999862,1.15
"89","C05M2DT","C05M2","Diet","17/11/2020",24433608,24203974,3.27
"90","C05M2DR","C05M2","Diet Rest","23/11/2020",23175990,22948822,1.15
"91","C05M3OP","C05M3","Optimal","02/10/2020",44990288,44435538,1.84
"92","C05M3HT","C05M3","Heat","19/10/2020",40680186,40117442,7.23
"93","C05M3HR","C05M3","Heat_rest","25/10/2020",48482570,47798440,0.81
"94","C05M3CD","C05M3","Cold","04/11/2020",41263536,40654882,0.66
"95","C05M3CR","C05M3","Cold_rest","10/11/2020",34794000,34328712,0.52
"96","C05M3DT","C05M3","Diet","17/11/2020",26452214,26140544,3.3
"97","C05M3DR","C05M3","Diet Rest","23/11/2020",38685782,38044976,1.67
"98","C05M4OP","C05M4","Optimal","02/10/2020",19512248,18806448,0.58
"99","C05M4HT","C05M4","Heat","19/10/2020",27445366,26674280,1.19
"100","C05M4HR","C05M4","Heat_rest","25/10/2020",76457252,74258810,3.64
"101","C05M4CD","C05M4","Cold","04/11/2020",21954386,21322924,2
"102","C05M4CR","C05M4","Cold_rest","10/11/2020",17678418,17305918,1.09
"103","C05M4DT","C05M4","Diet","17/11/2020",28639084,27873204,2.87
"104","C05M4DR","C05M4","Diet Rest","23/11/2020",27778198,27118318,3.19
"105","C05M5OP","C05M5","Optimal","02/10/2020",86998288,84994020,8.42
"106","C05M5HT","C05M5","Heat","19/10/2020",71709366,70534480,3.01
"107","C05M5HR","C05M5","Heat_rest","25/10/2020",46997602,46204784,2.07
"108","C05M5CD","C05M5","Cold","04/11/2020",71345034,70269442,2.49
"109","C05M5CR","C05M5","Cold_rest","10/11/2020",54161648,53304712,0.77
"110","C05M5DT","C05M5","Diet","17/11/2020",40095170,39431956,2.73
"111","C05M5DR","C05M5","Diet Rest","23/11/2020",53201774,52230182,3.17
"112","C06M1OP","C06M1","Optimal","02/10/2020",36913226,36584420,1.87
"113","C06M1HT","C06M1","Heat","19/10/2020",28490512,28235956,1.98
"114","C06M1HR","C06M1","Heat_rest","25/10/2020",19164918,18967958,2.8
"115","C06M1CD","C06M1","Cold","04/11/2020",14638366,14476924,4.22
"116","C06M1CR","C06M1","Cold_rest","10/11/2020",22793196,22607604,0.02
"117","C06M1DT","C06M1","Diet","17/11/2020",21067942,20783988,1.62
"118","C06M1DR","C06M1","Diet Rest","23/11/2020",13634484,13481478,0.94
"119","C06M2OP","C06M2","Optimal","02/10/2020",32447282,31377446,36.71
"120","C06M2HT","C06M2","Heat","19/10/2020",26942338,26289352,3.31
"121","C06M2HR","C06M2","Heat_rest","25/10/2020",19825118,19309710,2.8
"122","C06M2CD","C06M2","Cold","04/11/2020",48016408,46617196,4.66
"123","C06M2CR","C06M2","Cold_rest","10/11/2020",22807246,22145190,0.77
"124","C06M2DT","C06M2","Diet","17/11/2020",26630018,26095842,1.02
"125","C06M2DR","C06M2","Diet Rest","23/11/2020",29120004,28552548,1.07
"126","C06M3OP","C06M3","Optimal","02/10/2020",28813746,28192362,2.57
"127","C06M3HT","C06M3","Heat","19/10/2020",28450490,27871824,6.36
"128","C06M3HR","C06M3","Heat_rest","25/10/2020",18911964,18306176,7.54
"129","C06M3CD","C06M3","Cold","04/11/2020",28948792,27899626,13.07
"130","C06M3CR","C06M3","Cold_rest","10/11/2020",53439086,51992182,4.01
"131","C06M3DT","C06M3","Diet","17/11/2020",27798766,27083016,3.54
"132","C06M3DR","C06M3","Diet Rest","23/11/2020",22467906,21972496,1.58
"133","C06M4OP","C06M4","Optimal","02/10/2020",34495360,33639654,0.9
"134","C06M4HT","C06M4","Heat","19/10/2020",18510006,18068660,4.08
"135","C06M4HR","C06M4","Heat_rest","25/10/2020",44604836,43670266,1.58
"136","C06M4CD","C06M4","Cold","04/11/2020",20374152,19734312,4.46
"137","C06M4CR","C06M4","Cold_rest","10/11/2020",21828276,21283568,1.34
"138","C06M4DT","C06M4","Diet","17/11/2020",24231184,23668652,4.01
"139","C06M4DR","C06M4","Diet Rest","23/11/2020",36336498,35448078,0.68
"140","C06M5OP","C06M5","Optimal","02/10/2020",46484304,45552506,1.78
"141","C06M5HT","C06M5","Heat","19/10/2020",22636328,22134952,14.75
"142","C06M5HR","C06M5","Heat_rest","25/10/2020",58239556,56344462,2.63
"143","C06M5CD","C06M5","Cold","04/11/2020",46486028,45236520,28.62
"144","C06M5CR","C06M5","Cold_rest","10/11/2020",27500480,26786892,0.9
"145","C06M5DT","C06M5","Diet","17/11/2020",30558864,29869650,2.66
"146","C06M5DR","C06M5","Diet Rest","23/11/2020",24175712,23735852,0.54
"147","C07M3OP","C07M3","Optimal","02/10/2020",72595302,71541164,3.1
"148","C07M3HT","C07M3","Heat","19/10/2020",49343298,48605500,2.52
"149","C07M3HR","C07M3","Heat_rest","25/10/2020",33752378,33148226,3.44
"150","C07M3CD","C07M3","Cold","04/11/2020",32813782,32426464,1.96
"151","C07M3CR","C07M3","Cold_rest","10/11/2020",44529522,43976872,1.82
"152","C07M3DT","C07M3","Diet","17/11/2020",28253512,27702930,4.68
"153","C07M3DR","C07M3","Diet Rest","23/11/2020",41255610,40787564,2.59
"154","C08M1OP","C08M1","Optimal","02/10/2020",55733910,55099494,2.45
"155","C08M1HT","C08M1","Heat","19/10/2020",28684124,28365122,3.21
"156","C08M1HR","C08M1","Heat_rest","25/10/2020",7842386,7757064,1.66
"157","C08M1CD","C08M1","Cold","04/11/2020",56762564,55631532,5.57
"158","C08M1CR","C08M1","Cold_rest","10/11/2020",34613802,34188632,0.98
"159","C08M1DT","C08M1","Diet","17/11/2020",46963380,46343582,2
"160","C08M1DR","C08M1","Diet Rest","23/11/2020",29721138,29260414,1.17
"161","C10F1OP","C10F1","Optimal","02/10/2020",33598978,33325122,2.72
"162","C10F1HT","C10F1","Heat","19/10/2020",25176926,24260584,1.33
"163","C10F1HR","C10F1","Heat_rest","25/10/2020",19927540,19722700,0.78
"164","C10F1CD","C10F1","Cold","04/11/2020",41653238,41331824,3.81
"165","C10F1CR","C10F1","Cold_rest","10/11/2020",48189174,47783640,1.41
"166","C10F1DT","C10F1","Diet","17/11/2020",60530290,59428676,3.51
"167","C10F1DR","C10F1","Diet Rest","23/11/2020",12826056,12687286,0.11
"168","C10F2OP","C10F2","Optimal","02/10/2020",36033774,35579408,2.65
"169","C10F2HT","C10F2","Heat","19/10/2020",43694852,43110252,1.34
"170","C10F2HR","C10F2","Heat_rest","25/10/2020",25933332,25560402,0.33
"171","C10F2CD","C10F2","Cold","04/11/2020",39192426,38755238,1.58
"172","C10F2CR","C10F2","Cold_rest","10/11/2020",44519154,43698782,1.61
"173","C10F2DT","C10F2","Diet","17/11/2020",37208082,36560066,6.1
"174","C10F2DR","C10F2","Diet Rest","23/11/2020",28891296,28489280,1.95
"175","C10F3OP","C10F3","Optimal","02/10/2020",88840932,87307330,7.13
"176","C10F3HT","C10F3","Heat","19/10/2020",64955876,63438400,2.16
"177","C10F3HR","C10F3","Heat_rest","25/10/2020",86280480,83886488,1.56
"178","C10F3CD","C10F3","Cold","04/11/2020",46184620,45294594,1.7
"179","C10F3CR","C10F3","Cold_rest","10/11/2020",74873762,73341510,10.13
"180","C10F3DT","C10F3","Diet","17/11/2020",61556222,60137506,17.39
"181","C10F3DR","C10F3","Diet Rest","23/11/2020",66678494,65308418,1.31
"182","C10F4OP","C10F4","Optimal","02/10/2020",19316068,18727000,13.02
"183","C10F4HT","C10F4","Heat","19/10/2020",16755430,16353610,7.14
"184","C10F4HR","C10F4","Heat_rest","25/10/2020",39088164,38121458,1.38
"185","C10F4CD","C10F4","Cold","04/11/2020",24336296,23782978,1.87
"186","C10F4CR","C10F4","Cold_rest","10/11/2020",31106440,30368890,2.52
"187","C10F4DT","C10F4","Diet","17/11/2020",26310702,25492368,6.97
"188","C10F4DR","C10F4","Diet Rest","23/11/2020",19648314,18942684,1.13
"189","C10F5OP","C10F5","Optimal","02/10/2020",80181552,78945856,1.16
"190","C10F5HT","C10F5","Heat","19/10/2020",27553434,27253048,2.6
"191","C10F5HR","C10F5","Heat_rest","25/10/2020",28376682,27997486,1.02
"192","C10F5CD","C10F5","Cold","04/11/2020",43422826,42892210,0.82
"193","C10F5CR","C10F5","Cold_rest","10/11/2020",42020000,41562036,3.23
"194","C10F5DT","C10F5","Diet","17/11/2020",29794100,29418616,5.91
"195","C10F5DR","C10F5","Diet Rest","23/11/2020",25629820,25342594,0.94
"196","C11F1OP","C11F1","Optimal","02/10/2020",26076526,25392790,3.96
"197","C11F1HT","C11F1","Heat","19/10/2020",34119540,33176908,1.64
"198","C11F1HR","C11F1","Heat_rest","25/10/2020",22909772,22373216,21.82
"199","C11F1CD","C11F1","Cold","04/11/2020",22145988,21433598,5.27
"200","C11F1CR","C11F1","Cold_rest","10/11/2020",25945080,25235588,2.57
"201","C11F1DT","C11F1","Diet","17/11/2020",16891156,16352212,6.03
"202","C11F1DR","C11F1","Diet Rest","23/11/2020",20791154,19650992,15.21
"203","C11F2OP","C11F2","Optimal","02/10/2020",108531854,106435880,6.44
"204","C11F2HT","C11F2","Heat","19/10/2020",67416552,66298014,6.28
"205","C11F2HR","C11F2","Heat_rest","25/10/2020",78345662,76310470,1.1
"206","C11F2CD","C11F2","Cold","04/11/2020",70657586,69442280,2.98
"207","C11F2CR","C11F2","Cold_rest","10/11/2020",67128670,65640304,1.92
"208","C11F2DT","C11F2","Diet","17/11/2020",69519380,68046130,4.53
"209","C11F2DR","C11F2","Diet Rest","23/11/2020",79983040,78792722,2.24
"210","C11F3OP","C11F3","Optimal","02/10/2020",23743254,23515520,11.45
"211","C11F3HT","C11F3","Heat","19/10/2020",22850378,22582080,1.1
"212","C11F3HR","C11F3","Heat_rest","25/10/2020",23065726,22818042,1.4
"213","C11F3CD","C11F3","Cold","04/11/2020",18696698,18521860,0.48
"214","C11F3CR","C11F3","Cold_rest","10/11/2020",23092226,22858504,0.47
"215","C11F3DT","C11F3","Diet","17/11/2020",26943782,26677542,3.07
"216","C11F3DR","C11F3","Diet Rest","23/11/2020",15752516,15585754,2.03
"217","C11F4OP","C11F4","Optimal","02/10/2020",59002754,55221934,9.19
"218","C11F4HT","C11F4","Heat","19/10/2020",58579682,57763714,3.65
"219","C11F4HR","C11F4","Heat_rest","25/10/2020",101808802,99508350,4.62
"220","C11F4CD","C11F4","Cold","04/11/2020",51378800,50388758,3.5
"221","C11F4CR","C11F4","Cold_rest","10/11/2020",82802758,81188666,2.66
"222","C11F4DT","C11F4","Diet","17/11/2020",69041402,67350514,4.76
"223","C11F4DR","C11F4","Diet Rest","23/11/2020",93000700,91229820,1.93
"224","C11F5OP","C11F5","Optimal","02/10/2020",53068292,52260614,16.69
"225","C11F5HT","C11F5","Heat","19/10/2020",28021238,27561920,2.63
"226","C11F5HR","C11F5","Heat_rest","25/10/2020",38408196,37977954,0.9
"227","C11F5CD","C11F5","Cold","04/11/2020",47018622,46340410,4.27
"228","C11F5CR","C11F5","Cold_rest","10/11/2020",42797454,42356092,4.64
"229","C11F5DT","C11F5","Diet","17/11/2020",51290928,50599300,2.61
"230","C11F5DR","C11F5","Diet Rest","23/11/2020",26629452,26361074,0.67
"231","C12F1OP","C12F1","Optimal","02/10/2020",19728126,19346442,8.11
"232","C12F1HT","C12F1","Heat","19/10/2020",27557576,26910890,3.34
"233","C12F1HR","C12F1","Heat_rest","25/10/2020",20554280,20078342,3.52
"234","C12F1CD","C12F1","Cold","04/11/2020",40734428,39731650,3.78
"235","C12F1CR","C12F1","Cold_rest","10/11/2020",28970544,28348942,3.61
"236","C12F1DT","C12F1","Diet","17/11/2020",33158212,32490654,9.01
"237","C12F1DR","C12F1","Diet Rest","23/11/2020",19279810,18839882,1.65
"238","C12F2OP","C12F2","Optimal","02/10/2020",16772804,16288476,1.66
"239","C12F2HT","C12F2","Heat","19/10/2020",25063954,24464070,0.95
"240","C12F2HR","C12F2","Heat_rest","25/10/2020",40090424,38922132,1.84
"241","C12F2CD","C12F2","Cold","04/11/2020",29976564,29111256,6.99
"242","C12F2CR","C12F2","Cold_rest","10/11/2020",26162312,25469488,1.27
"243","C12F2DT","C12F2","Diet","17/11/2020",45055546,44037684,5.01
"244","C12F2DR","C12F2","Diet Rest","23/11/2020",27095156,26329084,0.53
"245","C12F3OP","C12F3","Optimal","02/10/2020",20859154,20446154,2.79
"246","C12F3HT","C12F3","Heat","19/10/2020",32090458,31187608,3.15
"247","C12F3HR","C12F3","Heat_rest","25/10/2020",27253612,26300008,2.98
"248","C12F3CD","C12F3","Cold","04/11/2020",27453528,26817144,3.29
"249","C12F3CR","C12F3","Cold_rest","10/11/2020",34926906,34071508,1.69
"250","C12F3DT","C12F3","Diet","17/11/2020",32702868,31588856,5.49
"251","C12F3DR","C12F3","Diet Rest","23/11/2020",27128040,26508108,2.02
"252","C12F4OP","C12F4","Optimal","02/10/2020",26276726,25712188,1.26
"253","C12F4HT","C12F4","Heat","19/10/2020",33637932,32831332,1.87
"254","C12F4HR","C12F4","Heat_rest","25/10/2020",19262256,18587486,5.72
"255","C12F4CD","C12F4","Cold","04/11/2020",33620280,32914022,2.36
"256","C12F4CR","C12F4","Cold_rest","10/11/2020",26395910,25847004,2.76
"257","C12F4DT","C12F4","Diet","17/11/2020",29734070,28955816,5.05
"258","C12F4DR","C12F4","Diet Rest","23/11/2020",29716854,28940388,1.45
"259","C12F5OP","C12F5","Optimal","15/09/2020",20632046,20052788,4.47
"260","C12F5HT","C12F5","Heat","19/10/2020",22154986,21452848,5.7
"261","C12F5HR","C12F5","Heat_rest","25/10/2020",23746582,23003018,2.65
"262","C12F5CD","C12F5","Cold","04/11/2020",20327660,19675670,7.07
"263","C12F5CR","C12F5","Cold_rest","10/11/2020",27288442,26665992,0.56
"264","C12F5DT","C12F5","Diet","17/11/2020",53151372,51542846,3.26
"265","C12F5DR","C12F5","Diet Rest","23/11/2020",21844626,21314274,0.94
"266","C13F1OP","C13F1","Optimal","02/10/2020",26000828,25702480,4.3
"267","C13F1HT","C13F1","Heat","19/10/2020",30472184,30139050,1.45
"268","C13F1HR","C13F1","Heat_rest","25/10/2020",32142130,31608382,18.81
"269","C13F1CD","C13F1","Cold","04/11/2020",37962048,37457662,2.72
"270","C13F1CR","C13F1","Cold_rest","10/11/2020",40758842,40206146,4.68
"271","C13F1DT","C13F1","Diet","17/11/2020",54913026,52234806,0.06
"272","C13F1DR","C13F1","Diet Rest","23/11/2020",47997372,47515350,1.23
"273","C13F2OP","C13F2","Optimal","02/10/2020",38067828,36820798,25.69
"274","C13F2HT","C13F2","Heat","19/10/2020",39186796,38250040,9.41
"275","C13F2HR","C13F2","Heat_rest","25/10/2020",27537900,27015568,10.3
"276","C13F2CD","C13F2","Cold","04/11/2020",141752642,137937232,4.83
"277","C13F2CR","C13F2","Cold_rest","10/11/2020",24911670,24072654,3.55
"278","C13F2DT","C13F2","Diet","17/11/2020",16765432,16109700,4.99
"279","C13F2DR","C13F2","Diet Rest","23/11/2020",22266244,21715752,4.63
"280","C13F3OP","C13F3","Optimal","02/10/2020",58212868,57353938,6.39
"281","C13F3HT","C13F3","Heat","19/10/2020",55327798,54315976,6.24
"282","C13F3HR","C13F3","Heat_rest","25/10/2020",50774142,49746664,4.74
"283","C13F3CD","C13F3","Cold","04/11/2020",53829430,52974648,2.74
"284","C13F3CR","C13F3","Cold_rest","10/11/2020",58017668,57076308,5.18
"285","C13F3DT","C13F3","Diet","17/11/2020",45657582,44837148,10.73
"286","C13F3DR","C13F3","Diet Rest","23/11/2020",55375330,54446214,3.69
"287","C13F4OP","C13F4","Optimal","02/10/2020",24136728,23927878,1.57
"288","C13F4HT","C13F4","Heat","19/10/2020",29697132,29433812,0.63
"289","C13F4HR","C13F4","Heat_rest","25/10/2020",31667248,31327994,2.6
"290","C13F4CD","C13F4","Cold","04/11/2020",22689942,22421440,9.93
"291","C13F4CR","C13F4","Cold_rest","10/11/2020",24915918,24715824,1.66
"292","C13F4DT","C13F4","Diet","17/11/2020",39463730,39086246,0.41
"293","C13F4DR","C13F4","Diet Rest","23/11/2020",17846426,17669532,1.62
"294","C13F5OP","C13F5","Optimal","02/10/2020",35501120,35179654,4.23
"295","C13F5HT","C13F5","Heat","19/10/2020",18854366,18678046,0.81
"296","C13F5HR","C13F5","Heat_rest","25/10/2020",18836686,18643996,2.53
"297","C13F5CD","C13F5","Cold","04/11/2020",16067368,15910538,1.43
"298","C13F5CR","C13F5","Cold_rest","10/11/2020",19221660,19009338,0.37
"299","C13F5DT","C13F5","Diet","17/11/2020",17786066,17588644,0.99
"300","C13F5DR","C13F5","Diet Rest","23/11/2020",29477564,29177172,1.46
